Attaching to docker_compose_example-phpmyadmin-1, docker_compose_example-wordpress-1, docker_compose_example-db-1
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:14+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:29+00:00 [Note] [Entrypoint]: Temporary server stopped
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:50:29+00:00 [Note] [Entrypoint]: MariaDB init process done. Ready for start up.
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] mysqld (server 10.6.4-MariaDB-1:10.6.4+maria~focal) starting as process 1 ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Number of pools: 1
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Using Linux native AIO
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: 128 rollback segments are active.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: 10.6.4 started; log sequence number 42173; transaction id 14
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Warning] 'default-authentication-plugin' is MySQL 5.6 / 5.7 compatible option. To be implemented in later versions.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] InnoDB: Buffer pool(s) load completed at 230504  8:50:29
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] Server socket created on IP: '0.0.0.0'.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:29 0 [Note] Server socket created on IP: '::'.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:30 0 [Warning] 'proxies_priv' entry '@% root@e63d92c413e9' ignored in --skip-name-resolve mode.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:50:30 0 [Note] mysqld: ready for connections.
[36mdocker_compose_example-db-1 |[0m Version: '10.6.4-MariaDB-1:10.6.4+maria~focal'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:55:52 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:55:52 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:55:52 0 [Note] InnoDB: Starting shutdown...
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:55:52 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:55:52 0 [Note] InnoDB: Buffer pool(s) dump completed at 230504  8:55:52
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:55:53 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:55:53 0 [Note] InnoDB: Shutdown completed; log sequence number 42185; transaction id 15
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:55:53 0 [Note] mysqld: Shutdown complete
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:56:03+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:56:04+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdocker_compose_example-db-1 |[0m 2023-05-04 08:56:04+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] mysqld (server 10.6.4-MariaDB-1:10.6.4+maria~focal) starting as process 1 ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Number of pools: 1
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Using Linux native AIO
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: 128 rollback segments are active.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: 10.6.4 started; log sequence number 42185; transaction id 14
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Warning] 'default-authentication-plugin' is MySQL 5.6 / 5.7 compatible option. To be implemented in later versions.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] InnoDB: Buffer pool(s) load completed at 230504  8:56:04
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] Server socket created on IP: '0.0.0.0'.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] Server socket created on IP: '::'.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Warning] 'proxies_priv' entry '@% root@e63d92c413e9' ignored in --skip-name-resolve mode.
[36mdocker_compose_example-db-1 |[0m 2023-05-04  8:56:04 0 [Note] mysqld: ready for connections.
[36mdocker_compose_example-db-1 |[0m Version: '10.6.4-MariaDB-1:10.6.4+maria~focal'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:16:48 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:16:48 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:16:48 0 [Note] InnoDB: Starting shutdown...
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:16:48 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:16:48 0 [Note] InnoDB: Buffer pool(s) dump completed at 230504 11:16:48
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:16:48 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:16:48 0 [Note] InnoDB: Shutdown completed; log sequence number 42197; transaction id 15
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:16:48 0 [Note] mysqld: Shutdown complete
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] mysqld (server 10.6.4-MariaDB-1:10.6.4+maria~focal) starting as process 1 ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Number of pools: 1
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Using Linux native AIO
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: 128 rollback segments are active.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: 10.6.4 started; log sequence number 42197; transaction id 14
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Warning] 'default-authentication-plugin' is MySQL 5.6 / 5.7 compatible option. To be implemented in later versions.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] InnoDB: Buffer pool(s) load completed at 230504 11:17:01
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] Server socket created on IP: '0.0.0.0'.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] Server socket created on IP: '::'.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Warning] 'proxies_priv' entry '@% root@e63d92c413e9' ignored in --skip-name-resolve mode.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:17:01 0 [Note] mysqld: ready for connections.
[36mdocker_compose_example-db-1 |[0m Version: '10.6.4-MariaDB-1:10.6.4+maria~focal'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:47 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:47 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:47 0 [Note] InnoDB: Starting shutdown...
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:47 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:47 0 [Note] InnoDB: Buffer pool(s) dump completed at 230504 11:37:47
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:48 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:48 0 [Note] InnoDB: Shutdown completed; log sequence number 42209; transaction id 15
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:48 0 [Note] mysqld: Shutdown complete
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] mysqld (server 10.6.4-MariaDB-1:10.6.4+maria~focal) starting as process 1 ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Number of pools: 1
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Using Linux native AIO
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: 128 rollback segments are active.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: 10.6.4 started; log sequence number 42209; transaction id 14
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Warning] 'default-authentication-plugin' is MySQL 5.6 / 5.7 compatible option. To be implemented in later versions.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] InnoDB: Buffer pool(s) load completed at 230504 11:37:54
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Warning] You need to use --log-bin to make --expire-logs-days or --binlog-expire-logs-seconds work.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] Server socket created on IP: '0.0.0.0'.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] Server socket created on IP: '::'.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Warning] 'proxies_priv' entry '@% root@e63d92c413e9' ignored in --skip-name-resolve mode.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:37:54 0 [Note] mysqld: ready for connections.
[36mdocker_compose_example-db-1 |[0m Version: '10.6.4-MariaDB-1:10.6.4+maria~focal'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:43:59 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:43:59 0 [Note] InnoDB: FTS optimize thread exiting.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:43:59 0 [Note] InnoDB: Starting shutdown...
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:43:59 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:43:59 0 [Note] InnoDB: Buffer pool(s) dump completed at 230504 11:43:59
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:00 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:00 0 [Note] InnoDB: Shutdown completed; log sequence number 42221; transaction id 15
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:00 0 [Note] mysqld: Shutdown complete
[36mdocker_compose_example-db-1 |[0m 
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:18+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:18+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:18+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.6.4+maria~focal started.
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:18 0 [Note] mysqld (server 10.6.4-MariaDB-1:10.6.4+maria~focal) starting as process 1 ...
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:19 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdocker_compose_example-db-1 |[0m 2023-05-04 11:44:19 0 [Note] InnoDB: Number of pools: 1
